SEQ_NO,BR_NAME,BR_ID,BR_ADD,BR_CALL,WAIT_NO,,,,,,,,,,,,,,,
1,명동금융센터,20004,서울 중구 명동2가 33-2,02)774-4011,28,,,,,,,,,,,,,,,
2,중부금융센터,20005,서울 중구 저동2가 24-1,02)2266-5171,21,,,,,,,,,,,,,,,
3,역전금융센터,20009,서울 중구 남대문로5가 84-11,02)2259-0351,10,,,,,,,,,,,,,,,
4,종로YMCA지점,20010,서울 종로구 종로2가 9,02)734-2661,10,,,,,,,,,,,,,,,
5,광화문지점,20015,서울 종로구 도렴동 60 도렴빌딩,02)735-6905,24,,,,,,,,,,,,,,,
6,동자동금융센터,20016,서울 용산구 동자동 56,02)754-4491,7,,,,,,,,,,,,,,,
7,청구역지점,20017,서울 중구 신당동 309-15,02)2234-2141,28,,,,,,,,,,,,,,,
8,신촌금융센터,20018,서울 마포구 노고산동 31-6,02)715-0071,24,,,,,,,,,,,,,,,
9,노량진지점,20047,서울 동작구 노량진동 42-11,02)815-4301,9,,,,,,,,,,,,,,,
10,신길중앙지점,20054,서울 영등포구 신길3동 252-6,02)832-2756,24,,,,,,,,,,,,,,,
11,한강로금융센터,20056,서울 용산구 한강로2가 419 아스테리움 용산 지하 1층,02)794-0271,1,,,,,,,,,,,,,,,
12,미아동지점,20058,서울 강북구 미아동 65-2,02)988-2601,3,,,,,,,,,,,,,,,
13,서울스퀘어금융센터,20060,서울 중구 남대문로5가 541 서울스퀘어,02)778-0901,3,,,,,,,,,,,,,,,
14,종로금융센터,20061,서울 중구 남대문로1가 19,02)734-4491,18,,,,,,,,,,,,,,,
15,동대문금융센터,20063,서울 종로구 종로6가 289-55,02)2278-5121,13,,,,,,,,,,,,,,,
16,응암동지점,20067,서울 은평구 응암동 93,02)359-5410,0,,,,,,,,,,,,,,,
17,서교중앙금융센터,20068,서울 마포구 동교동 205-20,02)332-6331,10,,,,,,,,,,,,,,,
18,영동금융센터,20073,서울 강남구 청담동 41-2외,02)546-0911,0,,,,,,,,,,,,,,,
19,아현동금융센터,20077,서울 마포구 아현동 437-3,02)363-0171,5,,,,,,,,,,,,,,,
20,DL금융센터,20082,서울 종로구 평동 222,02)730-5273,26,,,,,,,,,,,,,,,
21,서여의도금융센터,20085,서울 영등포구 여의도동 14-33,02)783-6653,4,,,,,,,,,,,,,,,
22,군자역금융센터,20086,서울 광진구 군자동 478-5,02)3409-2210,13,,,,,,,,,,,,,,,
23,청담동금융센터,20096,서울 강남구 청담동 132-19,02)544-9161,8,,,,,,,,,,,,,,,
24,답십리지점,20097,서울 동대문구 답십리동 494-2,02)2248-9185,11,,,,,,,,,,,,,,,
25,압구정현대PB영업점,20101,서울 강남구 압구정동 456,02)542-2801,27,,,,,,,,,,,,,,,
26,여의도금융센터,20103,서울 영등포구 여의도동 44-1,02)785-7100,7,,,,,,,,,,,,,,,
27,천호동금융센터,20108,서울 강동구 천호동 451,02)476-8131,12,,,,,,,,,,,,,,,
28,효자동지점,20109,서울 종로구 통인동 156-2,02)735-6814,6,,,,,,,,,,,,,,,
29,구로본동지점,20115,서울 구로구 구로본동 426-6,02)866-2231,27,,,,,,,,,,,,,,,
30,삼성동금융센터,20116,서울 강남구 대치동 995-7,02)553-1711,21,,,,,,,,,,,,,,,
31,명일동지점,20117,서울 강동구 명일동 324-14,02)3426-8596,12,,,,,,,,,,,,,,,
32,남역삼동금융센터,20122,서울 강남구 역삼동 788-2,02)557-7090,17,,,,,,,,,,,,,,,
33,망우동지점,20124,서울 중랑구 망우3동 531-6,02)491-0010,10,,,,,,,,,,,,,,,
34,북가좌동지점,20129,서울 서대문구 북가좌동 306-17,02)303-3671,21,,,,,,,,,,,,,,,
35,잠실본동지점,20132,서울 송파구 잠실동 196,02)415-0221,3,,,,,,,,,,,,,,,
36,서초금융센터,20133,서울 서초구 서초동 1328-3 나라종합금융빌딩 1층,02)3473-2511,27,,,,,,,,,,,,,,,
37,독산동지점,20134,서울 금천구 독산동 150-1,02)851-8011,10,,,,,,,,,,,,,,,
38,면목동지점,20139,서울 중랑구 면목7동 632-3,02)434-1112,16,,,,,,,,,,,,,,,
39,여의도중앙금융센터,20143,서울 영등포구 여의도동 25-3,02)783-4101,21,,,,,,,,,,,,,,,
40,경희대학교지점,20146,서울 동대문구 회기동 36-3,02)957-8041,21,,,,,,,,,,,,,,,
41,도산대로금융센터,20147,서울특별시 강남구 신사동 629-15 (주)평화자동차강남사옥,02)546-4077,23,,,,,,,,,,,,,,,
42,동역삼동금융센터,20148,서울 강남구 역삼동 647-15,02)553-1751,29,,,,,,,,,,,,,,,
43,광장동지점,20161,서울 광진구 광장동 218-1,02)453-5451,15,,,,,,,,,,,,,,,
44,가락중앙금융센터,20163,서울 송파구 가락동 78 IT벤처타워빌딩(서관),02)431-0506,11,,,,,,,,,,,,,,,
45,마포금융센터,20165,서울 마포구 도화동 50-1,02)719-9411,11,,,,,,,,,,,,,,,
46,상봉동지점,20166,서울 중랑구 망우2동 490-3,02)495-5507,0,,,,,,,,,,,,,,,
47,테헤란로금융센터,20169,서울 강남구 역삼동 823 풍림빌딩,02)553-6347,20,,,,,,,,,,,,,,,
48,신림역금융센터,20172,서울 관악구 신림동 1432-81,02)875-4011,0,,,,,,,,,,,,,,,
49,대치역금융센터,20176,서울 강남구 대치동 629,02)569-9031,3,,,,,,,,,,,,,,,
50,올림픽지점,20185,서울 송파구 방이동 89-20 올림픽선수촌,02)431-8521,11,,,,,,,,,,,,,,,
51,법조타운금융센터,20188,서울 서초구 서초동 1716-3 서초빌딩,02)587-7636,28,,,,,,,,,,,,,,,
52,마들역지점,20189,서울 노원구 상계동 651-3,02)934-5611,27,,,,,,,,,,,,,,,
53,양재중앙금융센터,20203,서울 서초구 양재동 275-1외,02)589-1900,22,,,,,,,,,,,,,,,
54,마곡나루역지점,20205,서울 강서구 마곡동 757-5,02)2666-0071,27,,,,,,,,,,,,,,,
55,목동지점,20212,서울 양천구 목동 917-1,02)2652-0101,30,,,,,,,,,,,,,,,
56,강서금융센터,20213,서울 강서구 화곡동 998-2,02)2603-8551,14,,,,,,,,,,,,,,,
57,충정로금융센터,20217,서울 서대문구 충정로3가 139(동아일보사옥내),02)392-8161,15,,,,,,,,,,,,,,,
58,중계2동지점,20225,서울 노원구 중계2동 506 브라운스톤 177호,02)975-5162,19,,,,,,,,,,,,,,,
59,신도림동금융센터,20229,서울 구로구 신도림동 437-1 태영프라자 1층,02)2672-7800,4,,,,,,,,,,,,,,,
60,테크노마트금융센터,20230,서울 광진구 구의동 546-4,02)3424-3411,13,,,,,,,,,,,,,,,
61,아시아선수촌PB영업점,20231,서울 송파구 잠실7동 85,02)421-6704,27,,,,,,,,,,,,,,,
62,방학동지점,20252,서울 도봉구 방학3동 736 신동아타워상가 1층,02)956-9992,28,,,,,,,,,,,,,,,
63,도곡스위트지점,20273,서울 강남구 도곡동 467-7 아카데미스위트,02)2058-1100,3,,,,,,,,,,,,,,,
64,서울디지털3단지지점,20645,서울 금천구 가산동 426-5 월드메르디앙 벤처센터 2차 1층,02) 2025-8170,26,,,,,,,,,,,,,,,
65,석계역지점,20278,서울 성북구 석관동 168-56,02)941-5550,4,,,,,,,,,,,,,,,
66,역촌동지점,20295,서울 은평구 역촌동 1-5 신성빌딩1층,02)388-3382,27,,,,,,,,,,,,,,,
67,서교동금융센터,20298,서울 마포구 서교동 378-5,02)324-0632,6,,,,,,,,,,,,,,,
68,압구정로데오지점,20305,서울 강남구 신사동 660-5,02)516-2177,1,,,,,,,,,,,,,,,
69,잠실역금융센터,20308,서울 송파구 신천동 7-18 잠실롯데캐슬PLAZA 1층,02)414-1177,12,,,,,,,,,,,,,,,
70,신당역지점,20320,서울 중구 흥인동 29,02)2252-1135,11,,,,,,,,,,,,,,,
71,중계동지점,20324,서울 노원구 중계1동 360-7,02)952-2540,0,,,,,,,,,,,,,,,
72,평창동지점,20327,서울 종로구 평창동 81-3,02)396-0030,13,,,,,,,,,,,,,,,
73,CJ금융센터,20350,서울 중구 쌍림동 146-17,02)2266-3200,10,,,,,,,,,,,,,,,
74,길음뉴타운지점,20405,서울 성북구 길음동 1284 삼성래미안 상가A동,02)912-2100,1,,,,,,,,,,,,,,,
75,중랑교금융센터,20479,서울 중랑구 상봉2동 130-2,02)432-7661,21,,,,,,,,,,,,,,,
76,한경미디어지점,20485,서울 중구 중림동 441외 한국경제신문사 사옥내,02)365-8141,4,,,,,,,,,,,,,,,
77,도곡렉슬지점,20501,서울 강남구 도곡동 527-3 도곡렉슬 단지내상가,02)2057-9900,2,,,,,,,,,,,,,,,
78,혜화동지점,20512,서울 종로구 혜화동 132-1,02)766-5321,7,,,,,,,,,,,,,,,
79,재동지점,20513,서울 종로구 재동 111-5,02)732-1136,21,,,,,,,,,,,,,,,
80,신설동지점,20514,서울 종로구 숭인동 1256,02)928-4695,2,,,,,,,,,,,,,,,
81,광희동금융센터,20516,서울 중구 광희동 216,02)2279-9101,28,,,,,,,,,,,,,,,
82,영등포중앙금융센터,20517,서울 영등포구 영등포동 4가 142,02)2678-7921,21,,,,,,,,,,,,,,,
83,홍제동지점,20520,서울 서대문구 홍제3동 266-56,02)395-4766,12,,,,,,,,,,,,,,,
84,전농동지점,20522,서울 동대문구 전농4동 295-53,02)2212-0321,23,,,,,,,,,,,,,,,
85,미아역지점,20527,서울 강북구 미아동 207-1,02)989-9111,5,,,,,,,,,,,,,,,
86,상도동금융센터,20530,서울 동작구 상도동 368-40,02)813-4111,0,,,,,,,,,,,,,,,
87,화양동지점,20532,서울 성동구 성수동2가 281-13,02)461-1901,11,,,,,,,,,,,,,,,
88,응암로지점,20538,서울 은평구 응암3동 578-3,02)303-5610,28,,,,,,,,,,,,,,,
89,여의도북지점,20539,서울 영등포구 여의도동 30-3,02)784-1941,3,,,,,,,,,,,,,,,
90,삼성중앙역지점,20540,서울 강남구 삼성동 117-1,02)563-9671,2,,,,,,,,,,,,,,,
91,원효로지점,20543,서울 용산구 원효로 3가 56-4,02)714-0026,2,,,,,,,,,,,,,,,
92,잠실금융센터,20546,서울 송파구 잠실동 208-10,02)423-3121,22,,,,,,,,,,,,,,,
93,신사동금융센터,20550,서울 강남구 신사동 501 신사美타워,02) 544-9884,4,,,,,,,,,,,,,,,
94,여의도한화금융센터,20560,서울 영등포구 여의도동 61-3,02)780-8340,0,,,,,,,,,,,,,,,
95,가락동지점,20561,서울 송파구 석촌동 296-4,02)415-7961,0,,,,,,,,,,,,,,,
96,화곡역금융센터,20566,서울 강서구 화곡동 1051-22,02)2691-2141,28,,,,,,,,,,,,,,,
97,양평동지점,20568,서울 영등포구 양평동 2가 29-23외 목동비즈타워,02)2676-2330,28,,,,,,,,,,,,,,,
98,한남동금융센터,20569,서울 용산구 한남동 738-20,02)794-8111,15,,,,,,,,,,,,,,,
99,합정동금융센터,20570,서울 마포구 합정동 373-4,02)337-3453,27,,,,,,,,,,,,,,,
100,신정동금융센터,20571,서울 양천구 신정4동 981-16,02)2606-4021,15,,,,,,,,,,,,,,,
101,도곡동금융센터,20573,서울 강남구 역삼동 755,02)564-4761,0,,,,,,,,,,,,,,,
102,금호동지점,20575,서울 성동구 금호동 4가 1109,02)2298-2522,29,,,,,,,,,,,,,,,
103,압구정역지점,20576,서울 강남구 신사동 614-2,02)546-1901,26,,,,,,,,,,,,,,,
104,중곡동지점,20577,서울 광진구 중곡4동 79-9,02)457-4762,1,,,,,,,,,,,,,,,
105,대림동지점,20579,서울 동작구 신대방1동 607-62,02)848-5121,16,,,,,,,,,,,,,,,
106,성수동금융센터,20582,서울 성동구 성수동 1가 22-24,02)464-6616,2,,,,,,,,,,,,,,,
107,사당역금융센터,20583,서울 관악구 남현동 1059-13,02)585-2001,4,,,,,,,,,,,,,,,
108,태릉역금융센터,20587,서울 중랑구 묵1동 168-18,02)974-5460,15,,,,,,,,,,,,,,,
109,방배동금융센터,20588,서울 서초구 방배4동 852-24,02-534-2151,22,,,,,,,,,,,,,,,
110,양재동금융센터,20589,서울 강남구 도곡동 914-2,02)3462-2960,29,,,,,,,,,,,,,,,
111,방이동금융센터,20591,서울 송파구 방이동 110,02)414-4041,0,,,,,,,,,,,,,,,
112,고척동지점,20592,서울 구로구 개봉동 179-8,02) 2689-9797,8,,,,,,,,,,,,,,,
113,용산역지점,20609,서울 용산구 한강로3가 40-999 아이파크몰3층,02)2012-2233,23,,,,,,,,,,,,,,,
114,국민대학교지점,20632,서울 성북구 정릉동 861-1 국민대학교 종합복지관,02)917-8822,25,,,,,,,,,,,,,,,
115,양재남금융센터,20641,서울 서초구 양재동 60,02)579-1840,19,,,,,,,,,,,,,,,
116,이수역지점,20696,서울 서초구 방배2동 3250,02)523-2171,5,,,,,,,,,,,,,,,
117,둔촌역금융센터,20699,서울 강동구 성내동 415-8,02)488-4722,10,,,,,,,,,,,,,,,
118,매경미디어금융센터,20701,서울 중구 필동1가 30-1,02)2000-4800,23,,,,,,,,,,,,,,,
119,상계역지점,20726,서울 노원구 중계4동 591 대호프라자,02)952-0505,26,,,,,,,,,,,,,,,
120,역삼역금융센터,20742,서울 강남구 역삼동 726,02)565-8671,22,,,,,,,,,,,,,,,
121,남대문시장지점,20776,서울시 중구 남대문로4가 3-3,02)756-1371,24,,,,,,,,,,,,,,,
122,가락남부지점,20789,서울 송파구 가락동 138,02)404-9471,8,,,,,,,,,,,,,,,
123,TCE강남센터,20802,서울 강남구 역삼동 679번지 GS타워 6층,02-508-3456,13,,,,,,,,,,,,,,,
124,LG트윈타워금융센터,20811,서울 영등포구 여의도동 20 LG빌딩,02)784-3421,13,,,,,,,,,,,,,,,
125,서울시청금융센터,20812,서울 중구 무교동 45,02)735-6747,14,,,,,,,,,,,,,,,
126,종로4가금융센터,20814,서울 종로구 종로4가 126-2,02)2268-7811,5,,,,,,,,,,,,,,,
127,한화금융센터,20820,서울 중구 장교동 1번지 한화빌딩,02)729-5600,9,,,,,,,,,,,,,,,
128,서울주택도시공사금융센터,20833,서울 강남구 개포동 14-5,02)3412-4681,26,,,,,,,,,,,,,,,
129,포이동금융센터,20844,서울 서초구 양재동 392-6,02)529-5001,3,,,,,,,,,,,,,,,
130,반포서래지점,20847,서울 서초구 반포4동 97-8,02)3476-2301,15,,,,,,,,,,,,,,,
131,남부터미널지점,20856,서울 서초구 서초동 1445-4,02)597-6839,13,,,,,,,,,,,,,,,
132,교대역지점,20880,서울 서초구 서초동 1577-4,02)586-2001,20,,,,,,,,,,,,,,,
133,상암동지점,20892,서울 마포구 상암동 1585,02-3152-8990,6,,,,,,,,,,,,,,,
134,강남대로금융센터,20896,서울 강남구 역삼동 837-36 랜드마크타워1층,02)597-3001,26,,,,,,,,,,,,,,,
135,원남동지점,20898,서울 종로구 원남동 66-21,02)741-2007,21,,,,,,,,,,,,,,,
136,중앙대병원(출),20931,서울 동작구 흑석동 224-1,02-822-1034~5,11,,,,,,,,,,,,,,,
137,목동중앙지점,20947,서울 양천구 목동 907-7,02)2647-8001,14,,,,,,,,,,,,,,,
138,아크로비스타금융센터,20955,서울 서초구 서초동 1685-3,02)537-1002,9,,,,,,,,,,,,,,,
139,발산역금융센터,20963,서울 강서구 등촌동 678-7,02)3661-8586,28,,,,,,,,,,,,,,,
140,한남빌리지지점,20974,서울 용산구 한남동 258,02)794-1900,9,,,,,,,,,,,,,,,
141,강남역지점,20991,서울 서초구 서초동 1306-8,02)537-2266,8,,,,,,,,,,,,,,,
142,개포역지점,20996,서울 강남구 개포동 186-13,02)445-9300,26,,,,,,,,,,,,,,,
143,풍납동지점,84123,서울 송파구 풍납동 402-4 정민빌딩,02)486-7600,21,,,,,,,,,,,,,,,
144,TC프리미엄이촌센터,84136,서울 용산구 이촌동 302-52,02)796-5151,7,,,,,,,,,,,,,,,
145,논현중앙지점,84159,서울 강남구 논현동 19-7,02)542-3117,12,,,,,,,,,,,,,,,
146,서초역지점,84163,"서울 서초구 서초동 1543-12,13",02)3473-6969,23,,,,,,,,,,,,,,,
147,암사역지점,84181,서울 강동구 암사동 512-17,02)428-2112,12,,,,,,,,,,,,,,,
148,신압구정금융센터,84192,서울 강남구 신사동 573,02)549-5161,9,,,,,,,,,,,,,,,
149,개포중앙지점,84207,서울 강남구 개포동 655-4,02)578-9700,22,,,,,,,,,,,,,,,
150,가든파이브금융센터,84219,서울 송파구 문정동 289번지외 21필지 가든파이브 웍스(나블럭)SS-0103호,02)2043-0220,27,,,,,,,,,,,,,,,
151,우장산역지점,84220,서울 강서구 내발산동 719-6 송화프라자,02)2667-0061,4,,,,,,,,,,,,,,,
152,삼성타운금융센터,84224,서울 서초구 서초동 1320-10(삼성전자빌딩),02)583-7301,23,,,,,,,,,,,,,,,
153,서강대지점,84225,서울 마포구 신수동 1-1 동문회관 1층,02)701-6363,27,,,,,,,,,,,,,,,
154,증미역지점,84228,서울 강서구 염창동 240-21,02)2658-3366,29,,,,,,,,,,,,,,,
155,구로디지털산단금융센터,84233,서울 구로구 구로동 222-12 마리오타워,02)867-1361,20,,,,,,,,,,,,,,,
156,구로중앙지점,84238,서울 구로구 구로동 611-26 오퍼스상가 1-2층,02)2637-5656,3,,,,,,,,,,,,,,,
157,홍익대지점,84260,서울 마포구 상수동 89-1,02)335-5140,17,,,,,,,,,,,,,,,
158,잠실새내역지점,84278,서울 송파구 잠실동 22번지외 리센츠상가 2층,02)3431-9750~2,27,,,,,,,,,,,,,,,
159,가산디지털지점,84330,서울 금천구 가산동 371-37 STX V-TOWER 107-8호,02)6123-5100,17,,,,,,,,,,,,,,,
160,연신내지점,84368,서울 은평구 대조동 185-11,02)389-7821~2,10,,,,,,,,,,,,,,,
161,삼성엔지니어링지점,84395,서울 강동구 상일동 367-4번지 지상1층,02)488-3694,17,,,,,,,,,,,,,,,
162,코엑스사거리지점,84402,서울 강남구 삼성동 91-31 아남빌딩 2층,02)3448-4561,23,,,,,,,,,,,,,,,
163,센트럴시티지점,84518,서울 서초구 반포동 19-3 센트럴시티,02-6282-2200,11,,,,,,,,,,,,,,,
164,문정중앙금융센터,84522,서울 송파구 문정동 642-3 문정SK V1 GL메트로시티 C동 2층,02-400-8127,30,,,,,,,,,,,,,,,
165,롯데월드타워금융센터,84531,서울 송파구 신천동 29 12층,02)3213-0300,2,,,,,,,,,,,,,,,
166,TC프리미엄잠실센터,84565,서울 송파구 신천동 7-18,02-412-9082,8,,,,,,,,,,,,,,,
167,TCE본점센터,84592,서울 중구 회현동1가 203,02)2002-3000,22,,,,,,,,,,,,,,,
168,TC프리미엄압구정센터,84593,서울시 강남구 신사동 638-13,02)541-3473,8,,,,,,,,,,,,,,,
169,TCE시그니처센터,84599,서울시 강남구 서초동 1317-23,02-562-7964,19,,,,,,,,,,,,,,,
